X1,X2,X3,y
-0.19144927010627258,0.2851215972632625,0.29906262392534844,1
-0.18948625310061246,0.29846642371506055,0.4388013474701419,1
-0.29312062570558156,0.21520154215210924,0.4383497905787009,1
-0.17494553842301097,0.3302630513908454,0.5276871665361185,1
-0.29956073480849255,0.23999014785748704,0.3360875864851194,1
-0.26945606907273456,0.2873702714916885,0.3872500650321184,1
-0.3240467821472315,0.2413344796691051,0.380762374271192,1
-0.27290430174738683,0.31150658579686813,0.32324985408581786,1
-0.29507862900570847,0.30481180625297394,0.484337116306984,1
-0.1591129961310677,0.4041500629957196,0.5554925532565417,1
-0.253360455519429,0.3651566017156452,0.3951332395670186,1
-0.13591691579783927,0.4337489622442191,0.6735120179812916,1
-0.3237247866828159,0.33331456553175665,0.3541103661546664,1
-0.33083059529457,0.3404941732190797,0.43205523232873244,1
0.038167058233591324,0.4833439033707419,0.5625598507708074,1
-0.20620708027843804,0.4499484888226673,0.45113430540747773,1
-0.18850052965015196,0.4685547598449753,0.6347651096761598,1
-0.14793899382583967,0.49345226483288124,0.5795201484571326,1
-0.026401061365093355,0.5245885999933197,0.6208292054444663,1
-0.02058294687100745,0.5349577087150295,0.40200088963855046,1
-0.055665119374752235,0.5426067228131434,0.4694315563885675,1
0.07593712427021464,0.5503412836288152,0.4775507650686946,1
0.050558681976353444,0.5633925540395388,0.5095776640325848,1
-0.015371743034099682,0.5755523395472685,0.5255641079426233,1
0.09498307191422406,0.5781076877831322,0.654908267099325,1
0.10606583080587494,0.5864451206649983,0.5575315234675652,1
0.1272075890741217,0.5925602817439746,0.45633518590503686,1
0.015219375430840117,0.6159736259308429,0.6553043037535258,1
0.13448549237683038,0.611652294521588,0.49332837782880634,1
0.12678174340820342,0.6236065003063446,0.782294561767324,1
0.3308641574023011,0.5553786532404047,0.7010460074063114,1
0.15219755593988443,0.6386817402645996,0.5629948179397171,1
0.19666986290606417,0.6369971816805428,0.5853838469941255,1
0.2074067039308504,0.6442025671184951,0.5405265809984082,1
0.492674783431626,0.47860228872343974,0.9615034655615651,1
0.5659081227200661,0.4068350465895016,0.5398898612848665,1
0.23618937963187617,0.6664559713488801,0.875561672602799,1
0.45853878607158827,0.5514321840254011,0.7543748337505872,1
0.49346939359227393,0.5342411229233334,0.8252133545973119,1
0.4481008582542726,0.5855985394451543,0.6103764429097603,1
0.4567132737702522,0.5917190918624277,0.8327985628290874,1
0.48115435142967056,0.5851593958630213,0.7881637668425093,1
0.4664604120772803,0.6097067357306658,0.8910338735804206,1
0.5264400577826723,0.5725374548155909,0.6144460179190083,1
0.5633899479064173,0.5507674200489284,0.8536687076267222,1
0.6368317372602346,0.48085038879259623,0.9082648980291357,1
0.77273259652906,0.2363872387629858,0.9233981734267475,1
0.7865515940302094,0.22529553375919972,0.8291003683565342,1
0.7497761852336726,0.3519774363288687,0.6874504582351708,1
0.7720357618439945,0.32687649486798714,0.8475881974243425,1
0.7985294635313905,0.2868400843338079,0.9568491976317839,1
0.7869867492646706,0.3432514137559271,0.8121195225132359,1
0.8650880131393495,0.07899117261827428,0.7368030052905736,1
0.7935387599598127,0.37757697539169727,0.8992740003985338,1
0.7743143200510145,0.43653269127759325,0.7748484554489703,1
0.8426410479291049,0.31327129270140447,0.6961358872005984,1
0.9028280485187296,0.10652603343595449,0.8735251184769335,1
0.9082728582389978,0.14125933347600456,1.0345315182474941,1
0.8945735158076208,0.2516417557748035,0.9192623456535316,1
0.872776852534933,-0.3474500525964562,0.9808971719668375,1
0.9397268839423872,0.1358456576867587,1.0265586548024792,1
0.9593083311821838,0.023493220242107274,1.1074648988582982,1
0.968033667760131,-0.05677174581034086,1.1809757982507436,1
0.8538504607999511,-0.4805657830182189,1.0349627278832005,1
0.9855799399055468,-0.09236986661687545,1.0119748338495689,1
0.9955590990492051,0.09413862278754066,0.8217396492953036,1
0.0,-0.0,0.043060923271859015,2
0.010061244895208534,-0.0008954084092459212,-0.012787790585312096,2
0.019288314843788016,-0.006006873623586504,0.25038488443375223,2
0.026794349742547883,-0.01415402654442887,-0.015826563914123237,2
0.03552454650479099,-0.019248196710348532,-0.08571102358791383,2
0.04181213987686628,-0.028328520706790736,-0.01843206865685361,2
0.05847259445477911,-0.015938954793600055,0.09840515732856467,2
0.0691563216440921,-0.01472728843452097,0.024632040246296658,2
0.06254624715285233,-0.051165543982055264,0.005434846345939132,2
0.08582455398831448,-0.029976803409040242,0.17126708877435187,2
0.09245047126040962,-0.04069337623986227,0.1051963473001209,2
0.08325638604155072,-0.07358025003794127,0.15895440901957075,2
0.09470859496303947,-0.07564826745450882,0.09507911292966954,2
0.1093438696383608,-0.07271214910707033,0.09954105698576474,2
0.11747066311485697,-0.07873120537153341,0.14169168944634464,2
0.14759663521072502,-0.03423557233538661,0.1165835787847033,2
0.10805756820036007,-0.12018047116801385,0.247061072665799,2
0.09082505489331791,-0.14573124739111523,0.21395951685148465,2
0.11703891324675209,-0.13913929720136098,0.21905072336904097,2
0.15234904172605376,-0.11671651859128063,0.3173510135506352,2
0.08633219099756406,-0.18264423019039874,0.19173011958993735,2
0.0826418664997614,-0.1953605142632663,0.2209964525854604,2
0.08773593926687803,-0.20416934395335018,0.21434002982555578,2
0.13680727486067426,-0.1877707480474808,0.1266811884139033,2
0.09184989031761864,-0.22435042002102265,0.2728076217982563,2
0.16069132201284989,-0.1948006729780602,0.21653895586034133,2
0.11910561505530527,-0.2340649616737544,0.25435729587484884,2
0.03368656809099435,-0.2706388376037464,0.35011626071005664,2
0.041602659913074325,-0.27975177614405283,0.37236112407920263,2
0.0007454878416414623,-0.2929283443163762,0.3438682048063142,2
0.029032825899223853,-0.3016363034764593,0.3099681077432742,2
0.07920109065158251,-0.3029495114749986,0.3995553829552961,2
0.05450499510872181,-0.31860373552481036,0.25145356259474727,2
-0.12718085232413637,-0.30811709123840786,0.28099269117543224,2
-0.008816553141643101,-0.3433211567044466,0.34121466131236233,2
0.03278584802265388,-0.35201183839297634,0.32810400666442,2
0.049835599192815376,-0.36020524428687983,0.32258060051176407,2
-0.052252946243163796,-0.370066553658958,0.24584158356350122,2
0.07388744009857037,-0.37665972853935775,0.45587077216439004,2
-0.026200358366888526,-0.3930671537012265,0.40692535523779216,2
-0.14330336842818597,-0.3777734674302426,0.3651287017376427,2
-0.19773417775368865,-0.3638877654650167,0.27379182249637113,2
-0.12789308603871302,-0.40450586283833195,0.24305908691559908,2
-0.24276435044622827,-0.36016619651165227,0.4255758460726815,2
-0.14411545597575035,-0.4204302552700417,0.4228113258166514,2
-0.17217302317405975,-0.4206756711993678,0.32033358005428436,2
-0.06890094134238176,-0.45950951828073383,0.17109610131167535,2
-0.08718310025457265,-0.4666736245055053,0.3769176287737594,2
-0.10834392567563347,-0.4725882425844556,0.39564884602773037,2
-0.28893649134870264,-0.4018590630032639,0.48613800162306947,2
-0.17353522129230273,-0.4743011064954432,0.3825592987145193,2
-0.3250663210445107,-0.3996410520523247,0.4540899423357244,2
-0.3956033282015318,-0.3455260077042332,0.41675427332912046,2
-0.27690930589233853,-0.4581753421188795,0.604551749112212,2
-0.39626206956129806,-0.3748293390117986,0.514123195409103,2
-0.2834368283025727,-0.4778132895498198,0.5668167370021057,2
-0.49801032092041236,-0.2682406951361567,0.4623811948643892,2
-0.4222351186479528,-0.3914259708074949,0.5867739419405607,2
-0.46255795169880154,-0.35954196409380534,0.49485268382779307,2
-0.33390025401937823,-0.4936379851491573,0.6340528338204076,2
-0.5851991582909019,-0.15764327881063997,0.7679169320168722,2
-0.5610939833000493,-0.25461476613774564,0.5523641625669414,2
-0.5890332041965178,-0.21270816018043426,0.6206927893410963,2
-0.5648746340646972,-0.2930449205774175,0.5823227919030904,2
-0.6246819498409932,-0.166400122210037,0.45094247821495925,2
-0.6047620229388694,-0.2556195551838281,0.5975104405007212,2
-0.6312492566031037,-0.21440340594886437,0.5608131127091802,2
-0.6620546306343952,-0.14035011354848717,0.4631433468237991,2
-0.6868334010855239,0.0069621946257031565,0.5404712456478064,2
-0.4541724754694822,-0.528672035405651,0.553365215214972,2
-0.7038808567007395,-0.06708743822581699,0.7274774509377255,2
-0.7167556696085456,-0.02442502804573598,0.7895015019968109,2
-0.7045625384615567,-0.18032539818705007,0.9002848079582345,2
-0.7323860428189549,0.08561958217899318,0.8363969909003485,2
-0.7473586356993032,-0.013174511684075131,0.6712036547182634,2
-0.7406821886331035,0.1590940725110737,0.7246542151327476,2
-0.7608434416192374,0.1022001808982944,0.5887768240365856,2
-0.7423868108687869,0.2319484741338262,0.7824103090513144,2
-0.7866045600757187,0.04479118727420802,0.822093829903612,2
-0.7003790821982095,0.3824145645802116,0.9945624035141593,2
-0.8001197404440181,0.11315031303681437,0.7997021349852621,2
-0.7878482543785729,0.220718408103949,0.8174442509796439,2
-0.7925930577353242,0.240517542931842,0.8118225247656724,2
-0.836473642015692,0.056562413988638365,0.9716967355787449,2
-0.8038061662285786,0.27170238357672,0.8188473469414808,2
-0.8357642483473021,0.1966412920728639,0.8269496001935884,2
-0.8041213497868258,0.3286422532876903,0.8517010372723655,2
-0.7074901109498306,0.5212733244783355,0.789477326402825,2
-0.6179928920828304,0.638911763959017,0.810088981268258,2
-0.7308048789801368,0.5235523539672959,1.0026153170498229,2
-0.7551993585929686,0.5060832043967717,0.947455171322226,2
-0.5828934930232396,0.7107383204097626,0.9304254924694993,2
-0.8732237370867502,0.3179082468607625,0.7415363737039272,2
-0.48831020218744675,0.8025049032932566,0.9259547251827357,2
-0.6127879941161143,0.7252803136605639,0.7714179731333517,2
-0.41989929842454615,0.862849340763186,0.9590994462680524,2
-0.6823709860584889,0.6889717341263366,0.9463047182419102,2
-0.639901306617708,0.7419773574747094,1.0344866101114547,2
-0.5669857224942427,0.8114352720277338,1.0406685299378606,2
-0.3877794249213561,0.9217521996760639,1.172659037353645,2
